ID_MUNZONA,NM_MUNICIPIO,NR_ZONA,DS_GENERO,DS_ESTADO_CIVIL,DS_FAIXA_ETARIA,DS_GRAU_ESCOLARIDADE
ACEGUÁ_7,ACEGUÁ,7,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
AGUDO_119,AGUDO,119,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
AJURICABA_23,AJURICABA,23,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ALECRIM_102,ALECRIM,102,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ALEGRETE_5,ALEGRETE,5,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ALEGRIA_89,ALEGRIA,89,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ALMIRANTE TAMANDARÉ DO SUL_15,ALMIRANTE TAMANDARÉ DO SUL,15,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
ALPESTRE_144,ALPESTRE,144,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ALTO ALEGRE_4,ALTO ALEGRE,4,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
ALTO FELIZ_165,ALTO FELIZ,165,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
ALVORADA_124,ALVORADA,124,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
ALVORADA_74,ALVORADA,74,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO COMPLETO
AMARAL FERRADOR_19,AMARAL FERRADOR,19,MASCULINO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
AMETISTA DO SUL_64,AMETISTA DO SUL,64,FEMININO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ANDRÉ DA ROCHA_75,ANDRÉ DA ROCHA,75,MASCULINO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ANTA GORDA_145,ANTA GORDA,145,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ANTÔNIO PRADO_6,ANTÔNIO PRADO,6,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARAMBARÉ_12,ARAMBARÉ,12,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARARICÁ_131,ARARICÁ,131,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARATIBA_20,ARATIBA,20,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARROIO DO MEIO_104,ARROIO DO MEIO,104,FEMININO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARROIO DO PADRE_34,ARROIO DO PADRE,34,MASCULINO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARROIO DO SAL_85,ARROIO DO SAL,85,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARROIO DO TIGRE_154,ARROIO DO TIGRE,154,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARROIO DOS RATOS_50,ARROIO DOS RATOS,50,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARROIO GRANDE_92,ARROIO GRANDE,92,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ARVOREZINHA_145,ARVOREZINHA,145,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
AUGUSTO PESTANA_155,AUGUSTO PESTANA,155,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
BAGÉ_142,BAGÉ,142,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
BAGÉ_7,BAGÉ,7,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
BALNEÁRIO PINHAL_110,BALNEÁRIO PINHAL,110,FEMININO,SOLTEIRO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARRA DO GUARITA_101,BARRA DO GUARITA,101,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARRA DO QUARAÍ_57,BARRA DO QUARAÍ,57,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARRA DO RIBEIRO_151,BARRA DO RIBEIRO,151,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARRA DO RIO AZUL_20,BARRA DO RIO AZUL,20,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARRA FUNDA_83,BARRA FUNDA,83,MASCULINO,CASADO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARRACÃO_103,BARRACÃO,103,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARROS CASSAL_54,BARROS CASSAL,54,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARÃO DE COTEGIPE_148,BARÃO DE COTEGIPE,148,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARÃO DO TRIUNFO_50,BARÃO DO TRIUNFO,50,MASCULINO,CASADO,45 a 49 anos,ENSINO FUNDAMENTAL INCOMPLETO
BARÃO_152,BARÃO,152,MASCULINO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
BENJAMIN CONSTANT DO SUL_168,BENJAMIN CONSTANT DO SUL,168,MASCULINO,SOLTEIRO,21 a 24 anos,ENSINO FUNDAMENTAL INCOMPLETO
